file,line,role,reference
processing/cabinet_v5_validation.py,55,"analysis, figure, validation or packaging code","            elif p.name in independent or any(s in p.name for s in ('ideolog','party_seat_differentials','party_representation','party_vote_share')) and 'cabinet' not in p.name:mode='full_csv'"
processing/cabinet_v5_validation.py,64,"analysis, figure, validation or packaging code","    print('Froze',len(records),'non-cabinet signatures, including mixed-output ideological rows.')"
processing/cabinet_v5_validation.py,73,"analysis, figure, validation or packaging code","    write(OUT/'noncabinet_invariance.csv',checks)"
processing/cabinet_v5_validation.py,75,"analysis, figure, validation or packaging code","    assert not failures,'STOP: unexplained non-cabinet numerical change: '+str(failures)"
processing/cabinet_v5_validation.py,76,"analysis, figure, validation or packaging code","    print('Non-cabinet invariance:',len(checks),'protected numerical products/slices unchanged.')"
processing/cabinet_v5_validation.py,82,"analysis, figure, validation or packaging code",    daily=read(OUT/'cabinet_analysis_daily.csv');periods=read(OUT/'cabinet_analysis_periods.csv')
processing/cabinet_v5_validation.py,129,"analysis, figure, validation or packaging code",    for s in read(OUT/'cabinet_sensitivity_periods.csv'):scenarios[s['scenario_id']].append(s)
processing/cabinet_v5_validation.py,135,"analysis, figure, validation or packaging code",    comparison=read(OUT/'cabinet_analysis_before_after.csv')
processing/cabinet_date_sensitivity.py,3,"analysis, figure, validation or packaging code",from cabinet_v5 import analyze
processing/audit_ideological_universes.py,116,"analysis, figure, validation or packaging code",    # Audit every primary cabinet closure/gap/overlap from its represented members.
processing/audit_ideological_universes.py,117,"analysis, figure, validation or packaging code",    bridge = read('tables/table_appendix_cabinet_interval_bridge.csv')
processing/audit_ideological_universes.py,121,"analysis, figure, validation or packaging code",        cabinet = split(row.cabinet_parties) & set(order)
processing/audit_ideological_universes.py,122,"analysis, figure, validation or packaging code",        indices = [order.index(name) for name in cabinet]
processing/audit_ideological_universes.py,125,"analysis, figure, validation or packaging code",        assert closure - cabinet == split(row.closure_gap_parties)
processing/audit_ideological_universes.py,126,"analysis, figure, validation or packaging code",        assert len(closure - cabinet) == row.closure_gap_n
processing/audit_ideological_universes.py,130,"analysis, figure, validation or packaging code","                close(getattr(row, prefix+'_jaccard'), len(cabinet & near)/len(cabinet | near))"
processing/audit_ideological_universes.py,154,"analysis, figure, validation or packaging code","             f""Primary cabinet gaps range from {bridge.closure_gap_n.min()} to {bridge.closure_gap_n.max()}; all {len(bridge)} closures and nearest-interval overlaps were recomputed using represented cabinet members. Observed cabinet membership and electoral accounting use their existing definitions."", """","
processing/Processing/psc_baseline_repair/build_downstream_audit.py,2,historical audit or exploratory code,"""""""Build reproducible pre/post PSC cabinet and artifact comparisons."""""""
processing/Processing/psc_baseline_repair/build_downstream_audit.py,13,historical audit or exploratory code,"OLD_METRICS = OLD_PAPER / ""raw"" / ""cabinet_coalition_metrics.csv"""
processing/Processing/psc_baseline_repair/build_downstream_audit.py,14,historical audit or exploratory code,"NEW_METRICS = NEW_PAPER / ""raw"" / ""cabinet_coalition_metrics.csv"""
processing/Processing/psc_baseline_repair/build_downstream_audit.py,15,historical audit or exploratory code,"DIFF_OUTPUT = REPAIR_DIR / ""observed_cabinet_old_vs_new.csv"""
processing/Processing/psc_baseline_repair/build_post_psc_manifest.py,17,historical audit or exploratory code,"    ""cabinet_source"": ["
processing/Processing/psc_baseline_repair/build_post_psc_manifest.py,18,historical audit or exploratory code,"        ""scraping/data/cabinet_source_snapshot.json"","
processing/Processing/psc_baseline_repair/build_post_psc_manifest.py,19,historical audit or exploratory code,"        ""scraping/data/cabinet_party_affiliation_spells.csv"","
processing/Processing/psc_baseline_repair/build_post_psc_manifest.py,20,historical audit or exploratory code,"        ""scraping/reconstruct_cabinet_timeline.py"","
processing/Processing/psc_baseline_repair/build_post_psc_manifest.py,21,historical audit or exploratory code,"        ""scraping/output/cabinet_timeline_dashboard.json"","
processing/Processing/psc_baseline_repair/build_post_psc_manifest.py,44,historical audit or exploratory code,"        ""scraping/tests/test_psc_cabinet_chronology.py"","
processing/Processing/src/analysis_runner_core.jl,10,"analysis, figure, validation or packaging code","                    cabinet_coalition_metrics_for_periods,"
processing/Processing/src/analysis_runner_core.jl,51,"analysis, figure, validation or packaging code","    # The 2022 mandate was ongoing when the cabinet-period data were prepared,"
processing/Processing/src/analysis_runner_core.jl,53,"analysis, figure, validation or packaging code",    # cabinet-period endpoint in the source data.
processing/Processing/src/analysis_runner_core.jl,208,"analysis, figure, validation or packaging code",    raw_table = cabinet_coalition_metrics_for_periods(
processing/Processing/src/code.jl,6,"analysis, figure, validation or packaging code",const COALITION_PATH = Ref(CabinetRelease.default_pin_path())
processing/Processing/src/code.jl,8,"analysis, figure, validation or packaging code",_cabinet_to_election_crosswalk_path() = abspath(
processing/Processing/src/code.jl,9,"analysis, figure, validation or packaging code","    joinpath(@__DIR__, "".."", ""data"", ""cabinet_to_election_party_crosswalk.csv""),"
processing/Processing/src/code.jl,476,"analysis, figure, validation or packaging code",cabinet coalitions and contiguous ideological intervals. `required_diff` is the
processing/Processing/src/code.jl,764,"analysis, figure, validation or packaging code",    return CabinetRelease.identified_parties(path)
processing/Processing/src/code.jl,779,"analysis, figure, validation or packaging code",    return CabinetRelease.period_windows(path)
processing/Processing/src/code.jl,857,"analysis, figure, validation or packaging code",    # An observed window can contain only explicitly unidentified cabinet sets.
processing/Processing/src/code.jl,1003,"analysis, figure, validation or packaging code",    return CabinetRelease.identified_parties(path)
processing/Processing/src/code.jl,1007,"analysis, figure, validation or packaging code",    load_cabinet_to_election_crosswalk(path = _cabinet_to_election_crosswalk_path()) -> DataFrame
processing/Processing/src/code.jl,1016,"analysis, figure, validation or packaging code",function load_cabinet_to_election_crosswalk(
processing/Processing/src/code.jl,1017,"analysis, figure, validation or packaging code","    path::AbstractString = _cabinet_to_election_crosswalk_path(),"
processing/Processing/src/code.jl,1022,"analysis, figure, validation or packaging code","    for col in (:election_year, :cabinet_party, :election_party)"
processing/Processing/src/code.jl,1034,"analysis, figure, validation or packaging code","    df[!, :cabinet_party] = strip.(String.(coalesce.(df.cabinet_party, """")))"
processing/Processing/src/code.jl,1038,"analysis, figure, validation or packaging code","    df[!, :cabinet_party_norm] = normalize_party.(df.cabinet_party)"
processing/Processing/src/code.jl,1044,"analysis, figure, validation or packaging code","    filter!(row -> !isempty(row.cabinet_party_norm) && !isempty(row.election_party), df)"
processing/Processing/src/code.jl,1049,"analysis, figure, validation or packaging code","    cabinet_parties_in_election_space(cabinet_parties; election_year, valid_election_parties, crosswalk_path)"
processing/Processing/src/code.jl,1055,"analysis, figure, validation or packaging code",- toda identidade deve ter linha explícita para `cabinet_party × election_year`;
processing/Processing/src/code.jl,1060,"analysis, figure, validation or packaging code",function cabinet_parties_in_election_space(
processing/Processing/src/code.jl,1061,"analysis, figure, validation or packaging code",    cabinet_parties::AbstractVector{<:AbstractString};
processing/Processing/src/code.jl,1064,"analysis, figure, validation or packaging code","    crosswalk_path::AbstractString = CabinetRelease.default_crosswalk_path(),"
processing/Processing/src/code.jl,1066,"analysis, figure, validation or packaging code","    report = CabinetRelease.translate(cabinet_parties; election_year,"
processing/Processing/src/code.jl,1131,"analysis, figure, validation or packaging code",function cabinet_coalition_metrics_for_year(
processing/Processing/src/code.jl,1137,"analysis, figure, validation or packaging code","    crosswalk_path::AbstractString = _cabinet_to_election_crosswalk_path(),"
processing/Processing/src/code.jl,1144,"analysis, figure, validation or packaging code",    return cabinet_coalition_metrics_for_periods(
processing/Processing/src/code.jl,1157,"analysis, figure, validation or packaging code",function cabinet_coalition_metrics_for_periods(
processing/Processing/src/code.jl,1163,"analysis, figure, validation or packaging code","    crosswalk_path::AbstractString = _cabinet_to_election_crosswalk_path(),"
processing/Processing/src/code.jl,1171,"analysis, figure, validation or packaging code","            ""cabinet_coalition_metrics_for_periods: election_year=$(Int(election_year)) "" *"
processing/Processing/src/code.jl,1183,"analysis, figure, validation or packaging code","            ""cabinet_coalition_metrics_for_periods: não foi possível inferir ano do período $period."","
processing/Processing/src/code.jl,1185,"analysis, figure, validation or packaging code",        cabinet_canonicals = periods[period] # Stable release identities; never apply calendar aliases twice.
processing/Processing/src/code.jl,1186,"analysis, figure, validation or packaging code",        join_parties = cabinet_parties_in_election_space(
